<HARDENING_INDEX_BEGIN>
Hardening Index
[x] Add cryptographic algorithm policy gate (minimum key sizes, approved hash/signature suites, deprecation windows).
[x] Add split-duty approval gate requiring distinct approvers for policy changes vs workflow execution unlocks.
[x] Add offline verification bundle export (all signatures, manifests, revocation lists, verification script) for air-gapped audits.
[x] Add dependency confusion guardrails: enforce internal package namespace policy and fail if unresolved internal names resolve externally.
[x] Add gate to verify security-critical scripts run with locale/timezone-pinned deterministic settings in CI.
[x] Add integrity checks for archived artifacts at rest (periodic hash revalidation against stored manifests).
[x] Add simulation drill for compromised CI runner scenario with expected containment/detection evidence outputs.

S. Next-Stage Hardening Opportunities (Post-R)
[x] Add cryptographic agility test matrix that validates signature verification behavior across planned algorithm migrations and key rollovers.
[x] Add mandatory provenance witness quorum policy (independent verifiers) for release promotion.
[x] Add immutable evidence transparency log export (append-only Merkle root snapshots) with periodic consistency verification gate.
[x] Add secure time-source attestation gate to detect clock skew/tampering impact on expiry/freshness controls.
[x] Add build-environment drift gate that fails when critical runner/toolchain fingerprints change without approved ticket.
[x] Add policy-enforced sensitive artifact classification labels and retention-class validation for all uploaded artifacts.
[x] Add deterministic redaction gate to ensure any secret-bearing findings are redacted with stable hashes before storage.
[x] Add signed disaster-recovery drill evidence package (restore from cold backup + integrity/provenance verification).
[x] Add mandatory dual-control key-destruction/compromise response drill with attested evidence and closure criteria.
[x] Add cross-repo dependency trust gate for referenced actions/scripts to enforce ownership/maintainer allowlists.

T. Open Gaps (Current, Pending)
Legend (for this section only)
- [ ] pending
- [~] in progress
- [x] done

CI and Workflow Reliability
[x] Add explicit Semgrep runtime health precheck in security jobs (`semgrep --version` + `python -c "import pkg_resources"`) before scan execution.
[x] Add workflow test assertions that `setuptools==75.8.0` remains pinned wherever `semgrep==1.95.0` is installed.
[x] Add fork-aware SARIF upload guard tests (verify upload steps are conditionally skipped for fork PRs).
[x] Add a dedicated CI check that validates workflow permissions include `security-events: write` where SARIF upload is used.
[x] Add a fallback artifact upload for semgrep raw JSON/SARIF even when code scanning upload is skipped (fork PR visibility).

Security Super Gate Coverage and Sequencing
[x] Add a scheduled workflow lane to run `security_super_gate --strict-key --strict-prereqs --include-extended`.
[x] Add workflow tests to guarantee default super-gate stays aligned with CI sequencing order (no precondition violations).
[x] Add a machine-readable manifest for super-gate membership (core vs extended) and enforce drift checks.
[x] Add prerequisite diagnostics in super-gate report with remediation hints per missing dependency/env input.
[x] Add conformance test that super-gate core set can pass in a minimal clean CI environment with expected secrets present.

Schema and Report Contract Hardening
[x] Define and version a formal security report schema contract (`schema_version`, required core fields, optional extensions).
[~] Migrate legacy gates to emit `findings`, `summary`, and `metadata` consistently (keep backward-compatible bridge until complete).
[x] Add per-gate schema conformance tests and a migration checklist for any new gate.
[x] Add schema compatibility policy (what changes are allowed in minor/major evolution).
[x] Add normalization gate metrics showing percentage of fully normalized reports by run.

Supply Chain and Toolchain Hardening
[~] Replace version-only security tool installs with hash-pinned wheel constraints for `bandit`, `pip-audit`, `semgrep`, and `setuptools`.
[x] Add a locked tool bootstrap script used by all security workflows to eliminate drift.
[x] Add automated detection of deprecated invocation patterns in workflows (e.g., `python -m semgrep`).
[x] Add reproducibility check for security toolchain install (`pip freeze` fingerprint compare against approved lock).
[x] Add signed attestation for the security toolchain lock itself.

Attestation, Provenance, and Artifact Integrity
[x] Add explicit policy for when cosign attestation is required vs skippable by lane/environment.
[x] Add tests proving `cosign_attestation_gate` fails in strict publishing contexts and passes/skips in non-publishing contexts.
[x] Add container provenance registry-side verification in CI when publishing is enabled.
[x] Add signed chain linking `policy_signature`, `provenance_signature`, and `evidence_attestation_index` in one integrity envelope.
[x] Add freshness SLA gate for all signed artifacts used in promotion decisions.

Runtime API and Abuse Controls
[x] Add explicit per-endpoint JSON schema allowlists with strict reject-on-extra-fields behavior.
[x] Add per-token quota and per-job operation ceilings with audit evidence for limit hits.
[x] Add rate-limit and quota bypass regression tests for role/token variants.
[x] Add adaptive abuse thresholds per environment (ci/staging/prod) with signed policy.
[x] Add incident correlation IDs from runtime abuse telemetry into security evidence outputs.

Review and Governance Controls
[x] Add policy requiring security-impacting PRs to include linked change ticket/ADR in report artifacts.
[x] Add gate enforcing that workflow/action pin updates include rationale and reviewer approval evidence.
[x] Add periodic stale-policy review gate (fails when security policy docs exceed review age threshold).
[x] Add mandatory security changelog linkage for modifications under `tooling/security`, `runtime/glyphser/security`, and `.github/workflows`.
[x] Add signed exception/waiver reconciliation report proving expired waivers are closed out.

Operational Resilience and Drills
[x] Add weekly canary run covering policy tamper, evidence tamper, and provenance tamper reason-code verification.
[x] Add monthly compromised-runner drill with required containment evidence artifacts.
[x] Add backup/restore drill verification gate for security evidence archives.
[x] Add red-team replay corpus expansion and deterministic scoring regression checks across Python versions.
[x] Add emergency lockdown rollback attestation verification in release paths.

Backlog Execution Order (Recommended)
1. CI reliability blockers (Semgrep/SARIF/workflow permission assertions).
2. Super-gate sequencing + extended scheduled enforcement.
3. Report schema standardization + normalization migration.
4. Toolchain supply-chain lock/hashes + signed lock attestation.
5. Runtime API schema+quota hardening and abuse regression coverage.
6. Operational drills and periodic resilience enforcement.

Exit Criteria for This Open-Gaps Section
- All `CI and Workflow Reliability` items are [x].
- Super-gate core and extended lanes both have stable passing baselines in CI.
- >= 95% of security reports emit full normalized schema (`status/findings/summary/metadata`), with migration plan for remainder.
- Security toolchain installation is fully deterministic and hash-verified.
- Release and maintenance paths enforce strict provenance/attestation requirements end-to-end without skip-only bypass.

U. Second Pass (Deep Hardening Backlog)
Legend (for this section only)
- [ ] pending
- [~] in progress
- [x] done

U1. Identity, AuthN/AuthZ, and Secret Handling
[~] Replace role-string token model with signed token format (issuer, subject, scopes, expiry, nonce).
[x] Enforce token expiry and clock-skew tolerance with explicit policy and tests.
[x] Add audience binding (`aud`) for runtime API endpoints.
[x] Add replay protection for auth tokens via nonce/jti cache with bounded TTL.
[x] Add per-scope least-privilege validation tests (negative tests per endpoint).
[x] Add signed policy for scope-to-endpoint matrix and gate that rejects undocumented scope use.
[x] Add secret zeroization strategy for in-memory sensitive material where practical.
[x] Add redaction contract for logs/errors to guarantee token/secret non-disclosure.

U2. Runtime API Contract and Input Safety
[x] Adopt strict JSON schema validation library for each endpoint and version schemas.
[x] Reject unknown fields by default; require explicit allowlist for extension fields.
[x] Add max payload size limits and nested depth limits per endpoint.
[x] Add canonical input normalization prior to signing/hash checks.
[x] Add fuzz tests for malformed JSON, boundary values, and schema-bypass attempts.
[x] Add endpoint-level error code taxonomy and assert deterministic mapping in tests.
[x] Add SSRF/path abuse checks for any endpoint accepting file paths/URLs.

U3. Subprocess and OS Boundary Hardening
[x] Centralize all subprocess invocations behind `subprocess_policy.run_checked` (no direct subprocess use in security tooling).
[x] Add argument-level allowlist patterns for risky commands (git/java/javac/python).
[x] Add timeout, max-output-size, and exit-reason capture in subprocess policy.
[x] Add audit report listing all allowed subprocess prefixes and callsites.
[x] Add test to fail on new direct subprocess imports/calls in `tooling/security/**`.

U4. Evidence Integrity, Durability, and Chain-of-Custody
[~] Add fsync-on-write and atomic replace strategy for all security report writers.
[x] Add corruption detector for truncated/partial JSON evidence outputs.
[x] Add monotonic sequence + previous-hash chain for security reports per run.
[x] Add gate that verifies no duplicate sequence IDs or hash breaks.
[x] Add immutable evidence root enforcement test on every security workflow.
[x] Add signed manifest of uploaded artifacts and verify upload completeness against manifest.

U5. Attestation and Release Promotion Controls
[x] Define promotion policy requiring quorum of: policy signature, provenance signature, evidence attestation, revocation clean.
[x] Add policy-driven exception process for promotion override with signed expiry and owner.
[x] Add release gate verifying attestations correspond exactly to built artifact digests.
[x] Add “promotion dry-run” workflow producing full attestation set without publish.
[x] Add rollback provenance gate to verify rollback artifacts are also attested.

U6. CI/CD Security and Workflow Governance
[x] Add workflow linter gate enforcing: pinned actions, permissions-minimum, no unguarded secrets usage.
[x] Add denylist for risky workflow patterns (untrusted input in `run`, unpinned actions, broad tokens).
[x] Add branch rule gate asserting required checks list includes all critical security gates.
[x] Add periodic check for orphaned workflows not covered by security policy docs.
[x] Add artifact retention policy assertion per workflow class (ci, release, maintenance).

U7. Static/Dynamic Analysis Hardening
[x] Add semgrep self-check step to validate rules file parses and expected rules are active.
[x] Add semgrep fixture suite expansion: true-positive and true-negative corpus with reason labels.
[x] Add bandit baseline policy for acceptable residual findings with signed approval records.
[x] Add mypy strictness ratchet for `tooling/security/**` and `runtime/glyphser/security/**`.
[x] Add ruff rule profile for security code (imports/order/complexity caps).

U8. Dependency and Artifact Supply Chain
[x] Add SBOM signing and verification at generation time in CI and release.
[x] Add dependency freshness policy with max age for known-vulnerable transitive packages.
[x] Add policy gate for forbidden package maintainers or yanked releases.
[x] Add provenance on lockfile changes requiring signed approval metadata.
[x] Add periodic offline vulnerability snapshot comparison for reproducibility.

U9. Observability, Telemetry, and Alerting
[x] Add structured security event schema (`event_type`, `severity`, `control_id`, `run_id`, `artifact_ref`).
[x] Add alert routing metadata in gate outputs (pager channel, urgency, playbook link).
[x] Add SLO burn-rate calculation with fail/alert thresholds.
[x] Add noise-control policy (dedup windows, suppression expiry, owner).
[x] Add dashboard trend checks for silent failure patterns (no output, stale outputs, partial outputs).

U10. Incident Response and Recovery
[x] Add incident bundle generator to collect all relevant signed evidence for a run.
[x] Add “tabletop replay” command that re-evaluates a past run’s evidence locally.
[x] Add explicit containment verification gate after emergency lockdown events.
[x] Add post-incident closure gate requiring action items and verification artifacts.
[x] Add recovery-time objective (RTO/RPO) measurement outputs in DR drill artifacts.

U11. Testing Strategy and Non-Bypass Guarantees
[~] Add “no-cheat” tests verifying gates do not swallow exceptions into false PASS.
[x] Add mutation tests for core security checks (toggle condition -> tests must fail).
[x] Add cross-version deterministic test matrix for security gates (3.11/3.12 parity).
[x] Add synthetic failure injection tests for each critical gate.
[x] Add regression test harness that replays prior CI incident logs and asserts fixed behavior.

U12. Documentation and Control Mapping
[x] Add control catalog mapping: control -> gate -> workflow -> evidence artifact -> owner.
[x] Add policy/gate lifecycle docs (propose, approve, deploy, rollback, deprecate).
[x] Add architecture decision records for major hardening changes since current baseline.
[x] Add runbook index health gate (all referenced files/commands must exist).

U13. Prioritized Next Wave (Execution)
1. CI anti-fragility bundle (Semgrep runtime precheck, SARIF fork-safe visibility, workflow permission assertions).
2. Super-gate maturity bundle (core stability + scheduled extended enforcement + manifest drift checks).
3. Schema unification bundle (introduce schema version + migrate legacy outputs + tighten normalization once migration complete).
4. Identity/API hardening bundle (signed tokens, strict endpoint schemas, quota proofs).
5. Evidence durability bundle (atomic writes, fsync, chain verification).
6. Promotion integrity bundle (quorum attestations + rollback provenance).

U14. Completion Criteria (Second Pass)
- No known flaky security workflow steps across Python 3.11/3.12 lanes.
- No deprecation-sensitive invocations left in security workflows.
- 100% critical security gates have negative-path tests and non-bypass assertions.
- All promotion/release decisions are backed by signed, fresh, and policy-conformant attestations.
- Security control mapping and runbooks are complete, link-valid, and gate-verified.

V. Third Pass (Implementation-Ready Hardening Checklist)
Legend (for this section only)
- [ ] pending
- [~] in progress
- [x] done

V1. Immediate CI Blocker Elimination
[x] Add explicit `python -c "import pkg_resources"` check after security tool install in CI/security-maintenance.
[x] Add explicit `semgrep --version` check after install and fail with actionable message if unavailable.
[x] Add upload-artifact step for `semgrep.sarif` even when Code Scanning upload is skipped (fork PRs).
[x] Add workflow assertion test: SARIF upload guarded for forks, not globally disabled.
[x] Add workflow assertion test: `security-events: write` present on any job uploading SARIF.

V2. Workflow Action and Permission Hardening
[x] Add workflow-trigger integrity gate for required CI and extended security workflow triggers/jobs.
[x] Add gate to parse all workflow `permissions` blocks and enforce minimum-per-job scopes.
[x] Add denylist gate for `permissions: write-all` and broad defaults.
[x] Add gate ensuring all `uses:` entries are pinned to immutable SHAs.
[x] Add policy exception mechanism for temporary action pin exemptions with expiry.
[x] Add monthly workflow pin drift report with signed output.

V3. Security Gate Determinism and Stability
[x] Add deterministic ordering for all file scans (`sorted(...)`) across every security gate.
[x] Add timezone/locale normalization assertions in each gate report metadata.
[x] Add strict JSON writer helper (canonical key ordering, newline termination, UTF-8 enforcement).
[x] Add gate runtime timeout policy and report timeout reason codes.
[~] Add baseline reproducibility test: same repo state => byte-identical gate outputs.

V4. Security Report Schema Migration Program
[x] Introduce `schema_version` in all newly written security reports.
[x] Create migration tracker for legacy gates missing `findings/summary/metadata`.
[x] Add compatibility layer test suite covering old/new schema coexistence.
[x] Define “strict schema mode” toggle for future enforcement date.
[x] Add release criterion that blocks strict mode enablement until migration threshold met.

V5. Artifact Signing and Verification Depth
[x] Add signature verification for every uploaded security artifact listed in workflow artifact paths.
[x] Add gate to detect unsigned JSON files under run-scoped `evidence/security` when policy requires signature.
[x] Add key provenance continuity checks between `policy_signature`, `provenance_signature`, and attestation index.
[x] Add gate enforcing signature algorithm policy from governance (no deprecated algorithms).
[x] Add signed “verification summary” artifact for auditors.

V6. Revocation and Key Lifecycle Controls
[x] Add CI check that revoked signatures/digests are not present in current run artifacts.
[x] Add key rotation cadence gate (max age threshold, signed rotation record required).
[x] Add staged key-rollover test scenario (old key accepted only during defined transition window).
[x] Add dual-control approval evidence for key compromise toggles.
[x] Add emergency key disable path test with restoration proof.

V7. Runtime API Defensive Controls
[x] Add endpoint-specific request body size ceilings and reject overly large payloads.
[x] Add quota burst protection using sliding window and token/job dimensions.
[x] Add policy-backed response shaping to avoid sensitive internal diagnostics leakage.
[x] Add stronger path guard checks for checkpoint/restore and migration paths (absolute/relative traversal).
[x] Add replay token lifecycle enforcement (mint, use, expiry, revocation) with test matrix.

V8. Abuse Telemetry Quality and Enforcement
[x] Add telemetry schema validation gate for `runtime_api_state.json` snapshot.
[x] Add mandatory counters for auth failures, quota rejections, and denied scopes.
[x] Add anomaly false-positive/false-negative benchmark scenarios.
[x] Add per-profile threshold checks (`ci`, `staging`, `release`) with policy signature verification.
[x] Add trend anomaly alert artifact with suggested remediation fields.

V9. Storage and Filesystem Hardening
[x] Add file permission hardening checks for all generated evidence files (owner-only where required).
[x] Add symlink and hardlink attack detection for artifact write paths.
[x] Add temp directory policy gate (`mktemp` alternatives, secure cleanup verification).
[x] Add path normalization checks for unicode-confusable and mixed-separator edge cases.
[x] Add restore-from-archive verification that rejects unsafe members before extraction.

V10. Extended Super-Gate Governance
[x] Add separate workflow `security-super-extended.yml` scheduled weekly.
[x] Persist extended run artifacts under dedicated run-scoped evidence root.
[x] Add comparison report: core vs extended failures with classification (sequencing vs true defect).
[x] Add requirement that any extended failure older than N days becomes core blocker unless exception signed.
[x] Add tests validating membership lists do not silently shrink.

V11. Testing and Quality Ratchets
[x] Add mutation tests for critical policy gates (policy_signature, provenance_signature, evidence_attestation).
[x] Add property-based tests for path and schema validators.
[x] Add runner-matrix tests for Linux/macOS parity on filesystem and permissions gates.
[x] Add “exception swallowing” detector test on all security scripts (`except: pass` banned).
[x] Add CI meta-gate verifying coverage threshold specifically for `tooling/security/**`.

V12. Documentation and Operability
[x] Add runbook section per gate: purpose, inputs, outputs, fail reasons, triage steps.
[x] Add “known CI failure modes” troubleshooting guide (SARIF permissions, Semgrep runtime deps, signing key missing).
[x] Add architecture diagram for evidence flow from gate -> report -> signature -> upload.
[x] Add operator checklist for emergency lockdown and rollback with required signed artifacts.
[x] Add quarterly review cadence with signed review records for security governance docs.

V13. Auditability and External Verification
[x] Add offline verification script that validates all signatures and hash chains without network access.
[x] Add independent verifier profile (read-only role) and evidence proving verification can be run by non-maintainers.
[x] Add export package digest for every uploaded artifact bundle.
[x] Add long-term retention manifest with immutable digest and storage location.
[x] Add periodic external audit simulation workflow and closure artifact.

V14. Priority Execution Map (Third Pass)
1. CI blocker fixes + assertions (V1-V2).
2. Determinism/schema migration base (V3-V4).
3. Signing/revocation lifecycle hardening (V5-V6).
4. Runtime API + abuse telemetry deep controls (V7-V8).
5. Storage/path safety + super-gate governance expansion (V9-V10).
6. Testing ratchet + auditability closeout (V11-V13).

V15. Third-Pass Exit Criteria
- Security workflows are green across matrix with no flaky/deprecation-prone steps.
- All critical report and signature artifacts are reproducible and verifiable offline.
- Super-gate core and extended lanes are both continuously enforced.
- Runtime API abuse and schema controls are policy-backed and regression-tested.
- Documentation/runbooks are complete, link-valid, and actionable for incident responders.

W. Fourth Pass (Final Deep-Gap Expansion)
Legend (for this section only)
- [ ] pending
- [~] in progress
- [x] done

W1. Threat Model and Security Requirements Traceability
[x] Add threat-to-control matrix with stable control IDs and evidence pointers.
[x] Add gate that fails if a threat model control has no implementing gate/workflow.
[x] Add gate that fails if a critical gate has no mapped threat/control owner.
[x] Add periodic drift check between threat model metadata and workflow wiring.
[x] Add signed threat model change attestations for critical control changes.

W2. Policy-as-Code and Exception Hygiene
[x] Add schema validation for all governance/security policy JSON before signature checks.
